/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 205/10000 [00:00<00:04, 2036.00it/s]
Tokenizing outputs for length computation:   4%|▍         | 410/10000 [00:00<00:04, 2037.85it/s]
Tokenizing outputs for length computation:   6%|▌         | 614/10000 [00:00<00:04, 1935.36it/s]
Tokenizing outputs for length computation:   8%|▊         | 816/10000 [00:00<00:04, 1961.63it/s]
Tokenizing outputs for length computation:  10%|█         | 1019/10000 [00:00<00:04, 1984.41it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1231/10000 [00:00<00:04, 2028.02it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1449/10000 [00:00<00:04, 2076.56it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1676/10000 [00:00<00:03, 2130.24it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1899/10000 [00:00<00:03, 2158.55it/s]
Tokenizing outputs for length computation:  21%|██        | 2119/10000 [00:01<00:03, 2171.07it/s]
Tokenizing outputs for length computation:  23%|██▎       | 2337/10000 [00:01<00:03, 2133.33it/s]
Tokenizing outputs for length computation:  26%|██▌       | 2596/10000 [00:01<00:03, 2265.90it/s]
Tokenizing outputs for length computation:  28%|██▊       | 2823/10000 [00:01<00:03, 2247.54it/s]
Tokenizing outputs for length computation:  30%|███       | 3048/10000 [00:01<00:03, 2172.81it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3266/10000 [00:01<00:03, 2168.32it/s]
Tokenizing outputs for length computation:  35%|███▌      | 3500/10000 [00:01<00:02, 2216.84it/s]
