/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   1%|▏         | 149/10000 [00:00<00:06, 1479.22it/s]
Tokenizing outputs for length computation:   3%|▎         | 297/10000 [00:00<00:06, 1435.73it/s]
Tokenizing outputs for length computation:   5%|▍         | 455/10000 [00:00<00:06, 1499.96it/s]
Tokenizing outputs for length computation:   6%|▌         | 610/10000 [00:00<00:06, 1514.01it/s]
Tokenizing outputs for length computation:   8%|▊         | 762/10000 [00:00<00:06, 1513.09it/s]
Tokenizing outputs for length computation:   9%|▉         | 914/10000 [00:00<00:06, 1513.48it/s]
Tokenizing outputs for length computation:  11%|█         | 1073/10000 [00:00<00:05, 1534.30it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1227/10000 [00:00<00:05, 1489.88it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1390/10000 [00:00<00:05, 1532.15it/s]
Tokenizing outputs for length computation:  15%|█▌        | 1547/10000 [00:01<00:05, 1542.83it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1703/10000 [00:01<00:05, 1546.25it/s]
Tokenizing outputs for length computation:  19%|█▊        | 1865/10000 [00:01<00:05, 1567.53it/s]
Tokenizing outputs for length computation:  20%|██        | 2024/10000 [00:01<00:05, 1571.21it/s]
Tokenizing outputs for length computation:  22%|██▏       | 2182/10000 [00:01<00:04, 1566.13it/s]
Tokenizing outputs for length computation:  23%|██▎       | 2339/10000 [00:01<00:04, 1537.29it/s]
Tokenizing outputs for length computation:  25%|██▍       | 2494/10000 [00:01<00:04, 1538.82it/s]
Tokenizing outputs for length computation:  26%|██▋       | 2649/10000 [00:01<00:04, 1541.81it/s]
Tokenizing outputs for length computation:  28%|██▊       | 2805/10000 [00:01<00:04, 1543.91it/s]
