/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 154/10000 [00:00<00:06, 1532.59it/s]
Tokenizing outputs for length computation:   3%|▎         | 308/10000 [00:00<00:06, 1493.24it/s]
Tokenizing outputs for length computation:   5%|▍         | 466/10000 [00:00<00:06, 1524.92it/s]
Tokenizing outputs for length computation:   6%|▌         | 620/10000 [00:00<00:06, 1526.70it/s]
Tokenizing outputs for length computation:   8%|▊         | 785/10000 [00:00<00:05, 1567.22it/s]
Tokenizing outputs for length computation:   9%|▉         | 942/10000 [00:00<00:05, 1564.37it/s]
Tokenizing outputs for length computation:  11%|█         | 1099/10000 [00:00<00:05, 1554.71it/s]
Tokenizing outputs for length computation:  13%|█▎        | 1255/10000 [00:00<00:05, 1535.93it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1422/10000 [00:00<00:05, 1574.90it/s]
Tokenizing outputs for length computation:  16%|█▌        | 1580/10000 [00:01<00:05, 1564.52it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1744/10000 [00:01<00:05, 1584.63it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1912/10000 [00:01<00:05, 1612.81it/s]
Tokenizing outputs for length computation:  21%|██        | 2074/10000 [00:01<00:04, 1600.28it/s]
Tokenizing outputs for length computation:  22%|██▏       | 2235/10000 [00:01<00:04, 1594.95it/s]
Tokenizing outputs for length computation:  24%|██▍       | 2395/10000 [00:01<00:04, 1581.75it/s]
Tokenizing outputs for length computation:  26%|██▌       | 2554/10000 [00:01<00:04, 1583.77it/s]
Tokenizing outputs for length computation:  27%|██▋       | 2724/10000 [00:01<00:04, 1615.71it/s]
Tokenizing outputs for length computation:  29%|██▉       | 2886/10000 [00:01<00:04, 1611.81it/s]
Tokenizing outputs for length computation:  30%|███       | 3048/10000 [00:01<00:04, 1540.42it/s]
Tokenizing outputs for length computation:  32%|███▏      | 3212/10000 [00:02<00:04, 1567.95it/s]
Tokenizing outputs for length computation:  34%|███▎      | 3370/10000 [00:02<00:04, 1551.76it/s]
Tokenizing outputs for length computation:  35%|███▌      | 3533/10000 [00:02<00:04, 1573.26it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3691/10000 [00:02<00:04, 1550.31it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3847/10000 [00:02<00:04, 1534.99it/s]
Tokenizing outputs for length computation:  40%|████      | 4001/10000 [00:02<00:03, 1526.94it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4166/10000 [00:02<00:03, 1561.20it/s]
Tokenizing outputs for length computation:  43%|████▎     | 4323/10000 [00:02<00:03, 1529.68it/s]
Tokenizing outputs for length computation:  45%|████▍     | 4477/10000 [00:02<00:03, 1509.48it/s]
Tokenizing outputs for length computation:  46%|████▋     | 4630/10000 [00:02<00:03, 1514.94it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4782/10000 [00:03<00:03, 1491.96it/s]
Tokenizing outputs for length computation:  49%|████▉     | 4942/10000 [00:03<00:03, 1518.96it/s]
Tokenizing outputs for length computation:  51%|█████     | 5101/10000 [00:03<00:03, 1537.93it/s]
Tokenizing outputs for length computation:  53%|█████▎    | 5258/10000 [00:03<00:03, 1544.96it/s]
Tokenizing outputs for length computation:  54%|█████▍    | 5413/10000 [00:03<00:03, 1527.13it/s]
Tokenizing outputs for length computation:  56%|█████▌    | 5580/10000 [00:03<00:02, 1562.44it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5737/10000 [00:03<00:02, 1551.34it/s]
Tokenizing outputs for length computation:  59%|█████▉    | 5912/10000 [00:03<00:02, 1607.53it/s]
Tokenizing outputs for length computation:  61%|██████    | 6073/10000 [00:03<00:02, 1594.39it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6233/10000 [00:04<00:02, 1567.36it/s]
Tokenizing outputs for length computation:  64%|██████▍   | 6396/10000 [00:04<00:02, 1584.97it/s]
Tokenizing outputs for length computation:  66%|██████▌   | 6558/10000 [00:04<00:02, 1591.62it/s]
Tokenizing outputs for length computation:  67%|██████▋   | 6718/10000 [00:04<00:02, 1581.77it/s]
Tokenizing outputs for length computation:  69%|██████▉   | 6877/10000 [00:04<00:01, 1565.75it/s]
Tokenizing outputs for length computation:  70%|███████   | 7034/10000 [00:04<00:01, 1530.15it/s]
Tokenizing outputs for length computation:  72%|███████▏  | 7190/10000 [00:04<00:01, 1537.92it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7348/10000 [00:04<00:01, 1548.47it/s]
Tokenizing outputs for length computation:  75%|███████▌  | 7503/10000 [00:04<00:01, 1546.41it/s]
