/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Focal CE with gamma=2.0
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 152/10000 [00:00<00:06, 1516.62it/s]
Tokenizing outputs for length computation:   3%|▎         | 304/10000 [00:00<00:06, 1474.75it/s]
Tokenizing outputs for length computation:   5%|▍         | 462/10000 [00:00<00:06, 1521.75it/s]
Tokenizing outputs for length computation:   6%|▌         | 615/10000 [00:00<00:06, 1522.81it/s]
Tokenizing outputs for length computation:   8%|▊         | 774/10000 [00:00<00:05, 1544.30it/s]
Tokenizing outputs for length computation:   9%|▉         | 932/10000 [00:00<00:05, 1552.96it/s]
Tokenizing outputs for length computation:  11%|█         | 1091/10000 [00:00<00:05, 1564.73it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1248/10000 [00:00<00:05, 1517.20it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1416/10000 [00:00<00:05, 1566.57it/s]
Tokenizing outputs for length computation:  16%|█▌        | 1574/10000 [00:01<00:05, 1565.99it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1734/10000 [00:01<00:05, 1574.05it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1901/10000 [00:01<00:05, 1602.28it/s]
Tokenizing outputs for length computation:  21%|██        | 2062/10000 [00:01<00:04, 1591.74it/s]
Tokenizing outputs for length computation:  22%|██▏       | 2222/10000 [00:01<00:04, 1590.68it/s]
Tokenizing outputs for length computation:  24%|██▍       | 2382/10000 [00:01<00:04, 1563.93it/s]
Tokenizing outputs for length computation:  25%|██▌       | 2539/10000 [00:01<00:04, 1561.44it/s]
Tokenizing outputs for length computation:  27%|██▋       | 2711/10000 [00:01<00:04, 1607.71it/s]
Tokenizing outputs for length computation:  29%|██▊       | 2872/10000 [00:01<00:04, 1603.41it/s]
Tokenizing outputs for length computation:  30%|███       | 3033/10000 [00:01<00:04, 1534.74it/s]
Tokenizing outputs for length computation:  32%|███▏      | 3196/10000 [00:02<00:04, 1561.76it/s]
Tokenizing outputs for length computation:  34%|███▎      | 3353/10000 [00:02<00:04, 1522.34it/s]
Tokenizing outputs for length computation:  35%|███▌      | 3518/10000 [00:02<00:04, 1557.40it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3675/10000 [00:02<00:04, 1545.36it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3830/10000 [00:02<00:04, 1533.72it/s]
Tokenizing outputs for length computation:  40%|███▉      | 3984/10000 [00:02<00:03, 1517.62it/s]
Tokenizing outputs for length computation:  41%|████▏     | 4148/10000 [00:02<00:03, 1553.19it/s]
Tokenizing outputs for length computation:  43%|████▎     | 4304/10000 [00:02<00:03, 1523.69it/s]
Tokenizing outputs for length computation:  45%|████▍     | 4457/10000 [00:02<00:03, 1519.88it/s]
Tokenizing outputs for length computation:  46%|████▌     | 4610/10000 [00:02<00:03, 1497.43it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4760/10000 [00:03<00:03, 1471.66it/s]
Tokenizing outputs for length computation:  49%|████▉     | 4920/10000 [00:03<00:03, 1506.45it/s]
Tokenizing outputs for length computation:  51%|█████     | 5071/10000 [00:03<00:03, 1505.37it/s]
Tokenizing outputs for length computation:  52%|█████▏    | 5234/10000 [00:03<00:03, 1539.98it/s]
Tokenizing outputs for length computation:  54%|█████▍    | 5389/10000 [00:03<00:03, 1514.64it/s]
Tokenizing outputs for length computation:  56%|█████▌    | 5560/10000 [00:03<00:02, 1570.81it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5718/10000 [00:03<00:02, 1544.07it/s]
Tokenizing outputs for length computation:  59%|█████▉    | 5882/10000 [00:03<00:02, 1570.91it/s]
Tokenizing outputs for length computation:  60%|██████    | 6046/10000 [00:03<00:02, 1586.51it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6205/10000 [00:04<00:02, 1555.29it/s]
Tokenizing outputs for length computation:  64%|██████▎   | 6365/10000 [00:04<00:02, 1567.73it/s]
Tokenizing outputs for length computation:  65%|██████▌   | 6525/10000 [00:04<00:02, 1576.16it/s]
Tokenizing outputs for length computation:  67%|██████▋   | 6684/10000 [00:04<00:02, 1576.23it/s]
Tokenizing outputs for length computation:  68%|██████▊   | 6842/10000 [00:04<00:02, 1574.95it/s]
Tokenizing outputs for length computation:  70%|███████   | 7000/10000 [00:04<00:01, 1525.51it/s]
Tokenizing outputs for length computation:  72%|███████▏  | 7153/10000 [00:04<00:01, 1525.03it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7313/10000 [00:04<00:01, 1544.51it/s]
Tokenizing outputs for length computation:  75%|███████▍  | 7468/10000 [00:04<00:01, 1540.49it/s]
Tokenizing outputs for length computation:  76%|███████▋  | 7626/10000 [00:04<00:01, 1550.03it/s]
Tokenizing outputs for length computation:  78%|███████▊  | 7787/10000 [00:05<00:01, 1567.03it/s]
Tokenizing outputs for length computation:  79%|███████▉  | 7944/10000 [00:05<00:01, 1566.66it/s]
Tokenizing outputs for length computation:  81%|████████  | 8121/10000 [00:05<00:01, 1626.74it/s]
Tokenizing outputs for length computation:  83%|████████▎ | 8287/10000 [00:05<00:01, 1630.48it/s]
Tokenizing outputs for length computation:  85%|████████▍ | 8451/10000 [00:05<00:00, 1617.86it/s]
Tokenizing outputs for length computation:  86%|████████▌ | 8613/10000 [00:05<00:00, 1537.46it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8779/10000 [00:05<00:00, 1572.54it/s]
Tokenizing outputs for length computation:  89%|████████▉ | 8937/10000 [00:05<00:00, 1570.82it/s]
Tokenizing outputs for length computation:  91%|█████████ | 9095/10000 [00:05<00:00, 1547.42it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9262/10000 [00:05<00:00, 1579.82it/s]
Tokenizing outputs for length computation:  94%|█████████▍| 9421/10000 [00:06<00:00, 1541.71it/s]
Tokenizing outputs for length computation:  96%|█████████▌| 9576/10000 [00:06<00:00, 1538.43it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9744/10000 [00:06<00:00, 1578.61it/s]
Tokenizing outputs for length computation:  99%|█████████▉| 9903/10000 [00:06<00:00, 1552.76it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:06<00:00, 1552.90it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [112.  214.  271.  326.  382.  444.4 517.  604.  741. ]
Length stats - min: 2, max: 3223, mean: 420.2, median: 382.0
  Class 0: 899 samples (10.0%) — tokens [741, 3223)
  Class 1: 900 samples (10.0%) — tokens [604, 741)
  Class 2: 897 samples (10.0%) — tokens [517, 604)
  Class 3: 904 samples (10.0%) — tokens [444, 517)
  Class 4: 892 samples (9.9%) — tokens [382, 444)
  Class 5: 903 samples (10.0%) — tokens [326, 382)
  Class 6: 901 samples (10.0%) — tokens [271, 326)
  Class 7: 901 samples (10.0%) — tokens [214, 271)
  Class 8: 902 samples (10.0%) — tokens [112, 214)
  Class 9: 901 samples (10.0%) — tokens [0, 112)
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<25:34,  1.47it/s]
  0%|          | 3/2250 [00:00<08:03,  4.65it/s]
  0%|          | 6/2250 [00:00<04:03,  9.20it/s]
  0%|          | 9/2250 [00:01<02:55, 12.76it/s]
  0%|          | 11/2250 [00:01<02:44, 13.64it/s]
  1%|          | 13/2250 [00:01<02:32, 14.70it/s]
  1%|          | 15/2250 [00:01<02:22, 15.67it/s]
  1%|          | 17/2250 [00:01<02:28, 15.00it/s]
  1%|          | 19/2250 [00:01<02:44, 13.56it/s]
  1%|          | 21/2250 [00:01<02:34, 14.45it/s]
  1%|          | 24/2250 [00:01<02:06, 17.64it/s]
  1%|          | 27/2250 [00:02<01:53, 19.52it/s]
  1%|▏         | 30/2250 [00:02<02:01, 18.25it/s]
  1%|▏         | 32/2250 [00:02<02:07, 17.37it/s]
  2%|▏         | 35/2250 [00:02<02:03, 17.93it/s]
  2%|▏         | 37/2250 [00:02<02:22, 15.48it/s]
  2%|▏         | 39/2250 [00:02<02:18, 15.94it/s]
  2%|▏         | 42/2250 [00:02<02:01, 18.15it/s]
  2%|▏         | 44/2250 [00:03<02:01, 18.22it/s]
  2%|▏         | 46/2250 [00:03<02:08, 17.18it/s]
  2%|▏         | 49/2250 [00:03<01:54, 19.25it/s]
  2%|▏         | 52/2250 [00:03<01:45, 20.81it/s]
  2%|▏         | 56/2250 [00:03<01:35, 22.94it/s]
  3%|▎         | 59/2250 [00:03<01:50, 19.86it/s]
  3%|▎         | 62/2250 [00:04<02:36, 13.98it/s]
  3%|▎         | 65/2250 [00:04<02:11, 16.56it/s]
  3%|▎         | 68/2250 [00:04<02:03, 17.67it/s]
  3%|▎         | 71/2250 [00:04<01:59, 18.22it/s]
  3%|▎         | 74/2250 [00:04<02:11, 16.59it/s]
  3%|▎         | 76/2250 [00:05<02:36, 13.91it/s]
  4%|▎         | 79/2250 [00:05<02:16, 15.85it/s]
  4%|▎         | 82/2250 [00:05<02:01, 17.91it/s]
  4%|▎         | 84/2250 [00:05<02:06, 17.11it/s]
  4%|▍         | 86/2250 [00:05<02:05, 17.30it/s]
  4%|▍         | 89/2250 [00:05<02:26, 14.75it/s]
  4%|▍         | 91/2250 [00:05<02:26, 14.75it/s]
  4%|▍         | 93/2250 [00:06<02:53, 12.40it/s]
  4%|▍         | 95/2250 [00:06<02:37, 13.71it/s]
  4%|▍         | 97/2250 [00:06<02:40, 13.40it/s]
  4%|▍         | 100/2250 [00:06<02:08, 16.76it/s]
  5%|▍         | 103/2250 [00:06<01:53, 18.86it/s]
  5%|▍         | 106/2250 [00:06<01:44, 20.51it/s]
  5%|▍         | 109/2250 [00:06<01:42, 20.90it/s]
  5%|▍         | 112/2250 [00:06<01:36, 22.25it/s]
  5%|▌         | 115/2250 [00:07<01:41, 20.98it/s]
  5%|▌         | 118/2250 [00:07<01:47, 19.88it/s]
  5%|▌         | 121/2250 [00:07<01:37, 21.80it/s]
  6%|▌         | 124/2250 [00:07<01:34, 22.50it/s]
  6%|▌         | 127/2250 [00:07<01:37, 21.87it/s]
  6%|▌         | 130/2250 [00:07<01:37, 21.75it/s]
  6%|▌         | 133/2250 [00:08<02:05, 16.90it/s]
  6%|▌         | 136/2250 [00:08<01:58, 17.88it/s]
  6%|▌         | 139/2250 [00:08<01:51, 18.90it/s]
