/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 202/10000 [00:00<00:04, 2001.27it/s]
Tokenizing outputs for length computation:   4%|▍         | 407/10000 [00:00<00:04, 2027.58it/s]
Tokenizing outputs for length computation:   6%|▌         | 610/10000 [00:00<00:04, 1940.79it/s]
Tokenizing outputs for length computation:   8%|▊         | 812/10000 [00:00<00:04, 1968.09it/s]
Tokenizing outputs for length computation:  10%|█         | 1014/10000 [00:00<00:04, 1985.45it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1230/10000 [00:00<00:04, 2038.69it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1448/10000 [00:00<00:04, 2081.73it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1674/10000 [00:00<00:03, 2137.94it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1894/10000 [00:00<00:03, 2157.17it/s]
Tokenizing outputs for length computation:  21%|██        | 2117/10000 [00:01<00:03, 2172.43it/s]
Tokenizing outputs for length computation:  23%|██▎       | 2335/10000 [00:01<00:03, 2140.17it/s]
Tokenizing outputs for length computation:  26%|██▌       | 2591/10000 [00:01<00:03, 2255.99it/s]
Tokenizing outputs for length computation:  28%|██▊       | 2817/10000 [00:01<00:03, 2248.02it/s]
Tokenizing outputs for length computation:  30%|███       | 3042/10000 [00:01<00:03, 2203.55it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3263/10000 [00:01<00:03, 2166.26it/s]
Tokenizing outputs for length computation:  35%|███▍      | 3497/10000 [00:01<00:02, 2210.04it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3719/10000 [00:01<00:02, 2154.00it/s]
Tokenizing outputs for length computation:  39%|███▉      | 3936/10000 [00:01<00:02, 2158.41it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4153/10000 [00:01<00:02, 2129.33it/s]
