/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 203/10000 [00:00<00:04, 2016.86it/s]
Tokenizing outputs for length computation:   4%|▍         | 409/10000 [00:00<00:04, 2036.69it/s]
Tokenizing outputs for length computation:   6%|▌         | 613/10000 [00:00<00:04, 1941.14it/s]
Tokenizing outputs for length computation:   8%|▊         | 812/10000 [00:00<00:04, 1955.91it/s]
Tokenizing outputs for length computation:  10%|█         | 1012/10000 [00:00<00:04, 1970.17it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1227/10000 [00:00<00:04, 2027.01it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1444/10000 [00:00<00:04, 2072.12it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1668/10000 [00:00<00:03, 2121.35it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1889/10000 [00:00<00:03, 2145.06it/s]
Tokenizing outputs for length computation:  21%|██        | 2115/10000 [00:01<00:03, 2175.34it/s]
Tokenizing outputs for length computation:  23%|██▎       | 2333/10000 [00:01<00:03, 2129.61it/s]
Tokenizing outputs for length computation:  26%|██▌       | 2574/10000 [00:01<00:03, 2213.11it/s]
Tokenizing outputs for length computation:  28%|██▊       | 2809/10000 [00:01<00:03, 2249.60it/s]
Tokenizing outputs for length computation:  30%|███       | 3035/10000 [00:01<00:03, 2194.39it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3255/10000 [00:01<00:03, 2155.94it/s]
Tokenizing outputs for length computation:  35%|███▍      | 3490/10000 [00:01<00:02, 2210.01it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3712/10000 [00:01<00:02, 2151.90it/s]
Tokenizing outputs for length computation:  39%|███▉      | 3928/10000 [00:01<00:02, 2147.46it/s]
Tokenizing outputs for length computation:  41%|████▏     | 4144/10000 [00:01<00:02, 2114.06it/s]
Tokenizing outputs for length computation:  44%|████▎     | 4356/10000 [00:02<00:02, 2113.22it/s]
Tokenizing outputs for length computation:  46%|████▌     | 4573/10000 [00:02<00:02, 2128.17it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4797/10000 [00:02<00:02, 2155.59it/s]
Tokenizing outputs for length computation:  50%|█████     | 5013/10000 [00:02<00:02, 2140.68it/s]
Tokenizing outputs for length computation:  52%|█████▏    | 5230/10000 [00:02<00:02, 2148.31it/s]
Tokenizing outputs for length computation:  54%|█████▍    | 5449/10000 [00:02<00:02, 2159.79it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5682/10000 [00:02<00:01, 2208.96it/s]
Tokenizing outputs for length computation:  59%|█████▉    | 5907/10000 [00:02<00:01, 2217.80it/s]
Tokenizing outputs for length computation:  61%|██████▏   | 6136/10000 [00:02<00:01, 2233.95it/s]
Tokenizing outputs for length computation:  64%|██████▎   | 6360/10000 [00:02<00:01, 2101.52it/s]
Tokenizing outputs for length computation:  66%|██████▌   | 6604/10000 [00:03<00:01, 2197.99it/s]
Tokenizing outputs for length computation:  68%|██████▊   | 6826/10000 [00:03<00:01, 2186.66it/s]
Tokenizing outputs for length computation:  71%|███████   | 7057/10000 [00:03<00:01, 2217.19it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7280/10000 [00:03<00:01, 2130.65it/s]
Tokenizing outputs for length computation:  75%|███████▍  | 7496/10000 [00:03<00:01, 2136.72it/s]
Tokenizing outputs for length computation:  77%|███████▋  | 7711/10000 [00:03<00:01, 2137.38it/s]
Tokenizing outputs for length computation:  79%|███████▉  | 7945/10000 [00:03<00:00, 2193.14it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8165/10000 [00:03<00:00, 2186.87it/s]
Tokenizing outputs for length computation:  84%|████████▍ | 8385/10000 [00:03<00:00, 2165.02it/s]
Tokenizing outputs for length computation:  86%|████████▌ | 8609/10000 [00:04<00:00, 2182.99it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8828/10000 [00:04<00:00, 2171.27it/s]
Tokenizing outputs for length computation:  90%|█████████ | 9046/10000 [00:04<00:00, 2164.36it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9263/10000 [00:04<00:00, 2133.54it/s]
Tokenizing outputs for length computation:  95%|█████████▍| 9477/10000 [00:04<00:00, 2109.27it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9702/10000 [00:04<00:00, 2144.08it/s]
Tokenizing outputs for length computation:  99%|█████████▉| 9940/10000 [00:04<00:00, 2206.31it/s]
