/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   1%|▏         | 149/10000 [00:00<00:06, 1481.73it/s]
Tokenizing outputs for length computation:   3%|▎         | 298/10000 [00:00<00:06, 1435.19it/s]
Tokenizing outputs for length computation:   4%|▍         | 449/10000 [00:00<00:06, 1466.88it/s]
Tokenizing outputs for length computation:   6%|▌         | 601/10000 [00:00<00:06, 1486.20it/s]
Tokenizing outputs for length computation:   8%|▊         | 750/10000 [00:00<00:06, 1464.37it/s]
Tokenizing outputs for length computation:   9%|▉         | 899/10000 [00:00<00:06, 1471.21it/s]
Tokenizing outputs for length computation:  11%|█         | 1053/10000 [00:00<00:06, 1490.04it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1203/10000 [00:00<00:06, 1450.58it/s]
Tokenizing outputs for length computation:  14%|█▎        | 1357/10000 [00:00<00:05, 1474.05it/s]
Tokenizing outputs for length computation:  15%|█▌        | 1515/10000 [00:01<00:05, 1503.87it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1666/10000 [00:01<00:05, 1504.90it/s]
Tokenizing outputs for length computation:  18%|█▊        | 1823/10000 [00:01<00:05, 1522.48it/s]
Tokenizing outputs for length computation:  20%|█▉        | 1985/10000 [00:01<00:05, 1539.65it/s]
Tokenizing outputs for length computation:  21%|██▏       | 2140/10000 [00:01<00:05, 1527.74it/s]
Tokenizing outputs for length computation:  23%|██▎       | 2293/10000 [00:01<00:05, 1500.73it/s]
Tokenizing outputs for length computation:  24%|██▍       | 2444/10000 [00:01<00:05, 1491.12it/s]
Tokenizing outputs for length computation:  26%|██▌       | 2597/10000 [00:01<00:04, 1501.90it/s]
Tokenizing outputs for length computation:  28%|██▊       | 2754/10000 [00:01<00:04, 1521.71it/s]
Tokenizing outputs for length computation:  29%|██▉       | 2907/10000 [00:01<00:04, 1510.60it/s]
Tokenizing outputs for length computation:  31%|███       | 3059/10000 [00:02<00:04, 1455.35it/s]
Tokenizing outputs for length computation:  32%|███▏      | 3213/10000 [00:02<00:04, 1479.18it/s]
Tokenizing outputs for length computation:  34%|███▎      | 3362/10000 [00:02<00:04, 1450.61it/s]
Tokenizing outputs for length computation:  35%|███▌      | 3513/10000 [00:02<00:04, 1465.60it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3660/10000 [00:02<00:04, 1458.90it/s]
