/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 201/10000 [00:00<00:04, 2006.65it/s]
Tokenizing outputs for length computation:   4%|▍         | 405/10000 [00:00<00:04, 2025.21it/s]
Tokenizing outputs for length computation:   6%|▌         | 608/10000 [00:00<00:04, 1966.95it/s]
Tokenizing outputs for length computation:   8%|▊         | 812/10000 [00:00<00:04, 1993.36it/s]
Tokenizing outputs for length computation:  10%|█         | 1012/10000 [00:00<00:04, 1987.04it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1232/10000 [00:00<00:04, 2053.42it/s]
Tokenizing outputs for length computation:  15%|█▍        | 1455/10000 [00:00<00:04, 2104.71it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1693/10000 [00:00<00:03, 2187.17it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1921/10000 [00:00<00:03, 2213.33it/s]
Tokenizing outputs for length computation:  21%|██▏       | 2143/10000 [00:01<00:03, 2203.59it/s]
Tokenizing outputs for length computation:  24%|██▎       | 2364/10000 [00:01<00:03, 2190.39it/s]
Tokenizing outputs for length computation:  26%|██▌       | 2623/10000 [00:01<00:03, 2309.33it/s]
Tokenizing outputs for length computation:  29%|██▊       | 2855/10000 [00:01<00:03, 2286.08it/s]
Tokenizing outputs for length computation:  31%|███       | 3084/10000 [00:01<00:03, 2225.56it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3307/10000 [00:01<00:03, 2217.17it/s]
Tokenizing outputs for length computation:  35%|███▌      | 3543/10000 [00:01<00:02, 2256.50it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3769/10000 [00:01<00:02, 2180.64it/s]
Tokenizing outputs for length computation:  40%|███▉      | 3988/10000 [00:01<00:02, 2151.40it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4223/10000 [00:01<00:02, 2208.21it/s]
