/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Pairwise CE with lambda=1.0, margin=0.5
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 202/10000 [00:00<00:04, 1999.47it/s]
Tokenizing outputs for length computation:   4%|▍         | 406/10000 [00:00<00:04, 2019.96it/s]
Tokenizing outputs for length computation:   6%|▌         | 609/10000 [00:00<00:04, 1936.91it/s]
Tokenizing outputs for length computation:   8%|▊         | 812/10000 [00:00<00:04, 1964.77it/s]
Tokenizing outputs for length computation:  10%|█         | 1015/10000 [00:00<00:04, 1983.83it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1231/10000 [00:00<00:04, 2042.39it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1448/10000 [00:00<00:04, 2080.81it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1675/10000 [00:00<00:03, 2137.13it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1898/10000 [00:00<00:03, 2158.77it/s]
Tokenizing outputs for length computation:  21%|██        | 2121/10000 [00:01<00:03, 2179.60it/s]
Tokenizing outputs for length computation:  23%|██▎       | 2340/10000 [00:01<00:03, 2104.68it/s]
Tokenizing outputs for length computation:  26%|██▌       | 2595/10000 [00:01<00:03, 2235.68it/s]
Tokenizing outputs for length computation:  28%|██▊       | 2820/10000 [00:01<00:03, 2223.82it/s]
Tokenizing outputs for length computation:  30%|███       | 3043/10000 [00:01<00:03, 2181.33it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3262/10000 [00:01<00:03, 2109.18it/s]
Tokenizing outputs for length computation:  35%|███▍      | 3497/10000 [00:01<00:02, 2171.59it/s]
