/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 205/10000 [00:00<00:04, 2042.72it/s]
Tokenizing outputs for length computation:   4%|▍         | 410/10000 [00:00<00:04, 2011.38it/s]
Tokenizing outputs for length computation:   6%|▌         | 612/10000 [00:00<00:04, 1953.54it/s]
Tokenizing outputs for length computation:   8%|▊         | 813/10000 [00:00<00:04, 1970.63it/s]
Tokenizing outputs for length computation:  10%|█         | 1018/10000 [00:00<00:04, 1998.25it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1234/10000 [00:00<00:04, 2049.55it/s]
Tokenizing outputs for length computation:  15%|█▍        | 1455/10000 [00:00<00:04, 2097.29it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1690/10000 [00:00<00:03, 2173.73it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1916/10000 [00:00<00:03, 2196.04it/s]
Tokenizing outputs for length computation:  21%|██▏       | 2136/10000 [00:01<00:03, 2187.76it/s]
Tokenizing outputs for length computation:  24%|██▎       | 2355/10000 [00:01<00:03, 2158.79it/s]
Tokenizing outputs for length computation:  26%|██▌       | 2609/10000 [00:01<00:03, 2273.08it/s]
Tokenizing outputs for length computation:  28%|██▊       | 2837/10000 [00:01<00:03, 2247.06it/s]
Tokenizing outputs for length computation:  31%|███       | 3062/10000 [00:01<00:03, 2192.65it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3282/10000 [00:01<00:03, 2169.76it/s]
Tokenizing outputs for length computation:  35%|███▌      | 3514/10000 [00:01<00:02, 2212.03it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3736/10000 [00:01<00:02, 2158.57it/s]
Tokenizing outputs for length computation:  40%|███▉      | 3953/10000 [00:01<00:02, 2144.37it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4168/10000 [00:01<00:02, 2136.53it/s]
Tokenizing outputs for length computation:  44%|████▍     | 4386/10000 [00:02<00:02, 2146.79it/s]
Tokenizing outputs for length computation:  46%|████▌     | 4607/10000 [00:02<00:02, 2163.84it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4835/10000 [00:02<00:02, 2195.32it/s]
Tokenizing outputs for length computation:  51%|█████     | 5055/10000 [00:02<00:02, 2168.71it/s]
