/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 205/10000 [00:00<00:04, 2048.43it/s]
Tokenizing outputs for length computation:   4%|▍         | 411/10000 [00:00<00:04, 2047.76it/s]
Tokenizing outputs for length computation:   6%|▌         | 616/10000 [00:00<00:04, 1968.08it/s]
Tokenizing outputs for length computation:   8%|▊         | 819/10000 [00:00<00:04, 1981.76it/s]
Tokenizing outputs for length computation:  10%|█         | 1021/10000 [00:00<00:04, 1994.14it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1237/10000 [00:00<00:04, 2044.11it/s]
Tokenizing outputs for length computation:  15%|█▍        | 1455/10000 [00:00<00:04, 2080.09it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1689/10000 [00:00<00:03, 2161.81it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1908/10000 [00:00<00:03, 2168.91it/s]
Tokenizing outputs for length computation:  21%|██▏       | 2127/10000 [00:01<00:03, 2173.28it/s]
Tokenizing outputs for length computation:  23%|██▎       | 2345/10000 [00:01<00:03, 2153.15it/s]
Tokenizing outputs for length computation:  26%|██▌       | 2602/10000 [00:01<00:03, 2278.02it/s]
Tokenizing outputs for length computation:  28%|██▊       | 2830/10000 [00:01<00:03, 2240.33it/s]
Tokenizing outputs for length computation:  31%|███       | 3055/10000 [00:01<00:03, 2186.54it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3275/10000 [00:01<00:03, 2188.41it/s]
Tokenizing outputs for length computation:  35%|███▌      | 3506/10000 [00:01<00:02, 2222.72it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3729/10000 [00:01<00:02, 2162.08it/s]
Tokenizing outputs for length computation:  39%|███▉      | 3946/10000 [00:01<00:02, 2151.77it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4162/10000 [00:01<00:02, 2148.32it/s]
Tokenizing outputs for length computation:  44%|████▍     | 4378/10000 [00:02<00:02, 2139.08it/s]
Tokenizing outputs for length computation:  46%|████▌     | 4598/10000 [00:02<00:02, 2154.81it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4825/10000 [00:02<00:02, 2185.05it/s]
Tokenizing outputs for length computation:  50%|█████     | 5044/10000 [00:02<00:02, 2160.14it/s]
Tokenizing outputs for length computation:  53%|█████▎    | 5264/10000 [00:02<00:02, 2165.17it/s]
Tokenizing outputs for length computation:  55%|█████▍    | 5499/10000 [00:02<00:02, 2215.62it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5721/10000 [00:02<00:01, 2212.90it/s]
Tokenizing outputs for length computation:  60%|█████▉    | 5954/10000 [00:02<00:01, 2245.90it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6179/10000 [00:02<00:01, 2227.45it/s]
Tokenizing outputs for length computation:  64%|██████▍   | 6402/10000 [00:02<00:01, 2144.36it/s]
Tokenizing outputs for length computation:  66%|██████▋   | 6639/10000 [00:03<00:01, 2205.34it/s]
Tokenizing outputs for length computation:  69%|██████▊   | 6873/10000 [00:03<00:01, 2242.44it/s]
Tokenizing outputs for length computation:  71%|███████   | 7098/10000 [00:03<00:01, 2228.17it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7322/10000 [00:03<00:01, 2165.13it/s]
