/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 151/10000 [00:00<00:06, 1504.23it/s]
Tokenizing outputs for length computation:   3%|▎         | 302/10000 [00:00<00:06, 1464.05it/s]
Tokenizing outputs for length computation:   5%|▍         | 460/10000 [00:00<00:06, 1515.07it/s]
Tokenizing outputs for length computation:   6%|▌         | 614/10000 [00:00<00:06, 1518.83it/s]
Tokenizing outputs for length computation:   8%|▊         | 768/10000 [00:00<00:06, 1523.34it/s]
Tokenizing outputs for length computation:   9%|▉         | 926/10000 [00:00<00:05, 1541.54it/s]
Tokenizing outputs for length computation:  11%|█         | 1087/10000 [00:00<00:05, 1561.72it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1244/10000 [00:00<00:05, 1527.83it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1410/10000 [00:00<00:05, 1566.90it/s]
Tokenizing outputs for length computation:  16%|█▌        | 1570/10000 [00:01<00:05, 1574.40it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1729/10000 [00:01<00:05, 1578.56it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1898/10000 [00:01<00:05, 1611.31it/s]
Tokenizing outputs for length computation:  21%|██        | 2060/10000 [00:01<00:04, 1599.51it/s]
Tokenizing outputs for length computation:  22%|██▏       | 2222/10000 [00:01<00:04, 1604.12it/s]
Tokenizing outputs for length computation:  24%|██▍       | 2383/10000 [00:01<00:04, 1579.78it/s]
Tokenizing outputs for length computation:  25%|██▌       | 2542/10000 [00:01<00:04, 1576.49it/s]
Tokenizing outputs for length computation:  27%|██▋       | 2716/10000 [00:01<00:04, 1623.95it/s]
Tokenizing outputs for length computation:  29%|██▉       | 2879/10000 [00:01<00:04, 1615.13it/s]
Tokenizing outputs for length computation:  30%|███       | 3041/10000 [00:01<00:04, 1537.39it/s]
Tokenizing outputs for length computation:  32%|███▏      | 3205/10000 [00:02<00:04, 1562.85it/s]
Tokenizing outputs for length computation:  34%|███▎      | 3362/10000 [00:02<00:04, 1535.40it/s]
