/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 205/10000 [00:00<00:04, 2035.87it/s]
Tokenizing outputs for length computation:   4%|▍         | 409/10000 [00:00<00:04, 2020.52it/s]
Tokenizing outputs for length computation:   6%|▌         | 612/10000 [00:00<00:04, 1928.97it/s]
Tokenizing outputs for length computation:   8%|▊         | 806/10000 [00:00<00:04, 1931.03it/s]
Tokenizing outputs for length computation:  10%|█         | 1000/10000 [00:00<00:04, 1929.88it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1218/10000 [00:00<00:04, 2010.85it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1426/10000 [00:00<00:04, 2032.76it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1653/10000 [00:00<00:03, 2102.96it/s]
Tokenizing outputs for length computation:  19%|█▊        | 1864/10000 [00:00<00:03, 2094.71it/s]
Tokenizing outputs for length computation:  21%|██        | 2095/10000 [00:01<00:03, 2156.95it/s]
Tokenizing outputs for length computation:  23%|██▎       | 2311/10000 [00:01<00:03, 2115.50it/s]
Tokenizing outputs for length computation:  25%|██▌       | 2543/10000 [00:01<00:03, 2175.83it/s]
Tokenizing outputs for length computation:  28%|██▊       | 2761/10000 [00:01<00:03, 2094.46it/s]
Tokenizing outputs for length computation:  30%|██▉       | 2972/10000 [00:01<00:03, 2089.61it/s]
Tokenizing outputs for length computation:  32%|███▏      | 3182/10000 [00:01<00:03, 2056.10it/s]
Tokenizing outputs for length computation:  34%|███▍      | 3399/10000 [00:01<00:03, 2086.95it/s]
Tokenizing outputs for length computation:  36%|███▌      | 3622/10000 [00:01<00:02, 2126.31it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3835/10000 [00:01<00:02, 2065.51it/s]
Tokenizing outputs for length computation:  40%|████      | 4043/10000 [00:01<00:02, 2063.44it/s]
Tokenizing outputs for length computation:  43%|████▎     | 4255/10000 [00:02<00:02, 2078.56it/s]
Tokenizing outputs for length computation:  45%|████▍     | 4464/10000 [00:02<00:02, 2070.90it/s]
Tokenizing outputs for length computation:  47%|████▋     | 4696/10000 [00:02<00:02, 2140.67it/s]
Tokenizing outputs for length computation:  49%|████▉     | 4911/10000 [00:02<00:02, 2125.67it/s]
Tokenizing outputs for length computation:  51%|█████     | 5124/10000 [00:02<00:02, 2115.47it/s]
Tokenizing outputs for length computation:  54%|█████▎    | 5350/10000 [00:02<00:02, 2154.63it/s]
Tokenizing outputs for length computation:  56%|█████▌    | 5566/10000 [00:02<00:02, 2149.03it/s]
Tokenizing outputs for length computation:  58%|█████▊    | 5787/10000 [00:02<00:01, 2161.02it/s]
Tokenizing outputs for length computation:  60%|██████    | 6026/10000 [00:02<00:01, 2227.42it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6249/10000 [00:02<00:01, 2152.08it/s]
Tokenizing outputs for length computation:  65%|██████▍   | 6465/10000 [00:03<00:01, 2120.53it/s]
Tokenizing outputs for length computation:  67%|██████▋   | 6696/10000 [00:03<00:01, 2174.36it/s]
Tokenizing outputs for length computation:  69%|██████▉   | 6916/10000 [00:03<00:01, 2181.58it/s]
Tokenizing outputs for length computation:  71%|███████▏  | 7135/10000 [00:03<00:01, 2124.01it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7348/10000 [00:03<00:01, 2125.47it/s]
Tokenizing outputs for length computation:  76%|███████▌  | 7562/10000 [00:03<00:01, 2128.49it/s]
Tokenizing outputs for length computation:  78%|███████▊  | 7776/10000 [00:03<00:01, 2127.55it/s]
Tokenizing outputs for length computation:  80%|████████  | 8001/10000 [00:03<00:00, 2163.44it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8218/10000 [00:03<00:00, 2156.26it/s]
Tokenizing outputs for length computation:  84%|████████▍ | 8436/10000 [00:03<00:00, 2161.60it/s]
Tokenizing outputs for length computation:  87%|████████▋ | 8653/10000 [00:04<00:00, 2163.91it/s]
Tokenizing outputs for length computation:  89%|████████▊ | 8874/10000 [00:04<00:00, 2176.43it/s]
Tokenizing outputs for length computation:  91%|█████████ | 9092/10000 [00:04<00:00, 2121.96it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9305/10000 [00:04<00:00, 2105.13it/s]
Tokenizing outputs for length computation:  95%|█████████▌| 9516/10000 [00:04<00:00, 2060.91it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9748/10000 [00:04<00:00, 2132.01it/s]
Tokenizing outputs for length computation: 100%|█████████▉| 9966/10000 [00:04<00:00, 2145.91it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:04<00:00, 2112.01it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [ 18.  26.  58. 116. 213. 313. 416. 525. 670.]
Length stats - min: 2, max: 3364, mean: 291.6, median: 213.0
  Class 0: 898 samples (10.0%) — tokens [670, 3364)
  Class 1: 891 samples (9.9%) — tokens [525, 670)
  Class 2: 905 samples (10.1%) — tokens [416, 525)
  Class 3: 897 samples (10.0%) — tokens [313, 416)
  Class 4: 906 samples (10.1%) — tokens [213, 313)
  Class 5: 902 samples (10.0%) — tokens [116, 213)
  Class 6: 898 samples (10.0%) — tokens [58, 116)
  Class 7: 889 samples (9.9%) — tokens [26, 58)
  Class 8: 882 samples (9.8%) — tokens [18, 26)
  Class 9: 932 samples (10.4%) — tokens [0, 18)
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<20:10,  1.86it/s]
  0%|          | 4/2250 [00:00<05:03,  7.40it/s]
  0%|          | 8/2250 [00:00<02:39, 14.09it/s]
  0%|          | 11/2250 [00:00<02:11, 17.04it/s]
  1%|          | 14/2250 [00:01<01:53, 19.68it/s]
  1%|          | 17/2250 [00:01<01:42, 21.81it/s]
  1%|          | 21/2250 [00:01<01:30, 24.64it/s]
  1%|          | 25/2250 [00:01<01:21, 27.25it/s]
  1%|          | 28/2250 [00:01<01:28, 25.08it/s]
  1%|▏         | 31/2250 [00:01<01:24, 26.24it/s]
  2%|▏         | 35/2250 [00:01<01:18, 28.13it/s]
  2%|▏         | 39/2250 [00:01<01:15, 29.31it/s]
  2%|▏         | 43/2250 [00:01<01:12, 30.63it/s]
  2%|▏         | 47/2250 [00:02<01:10, 31.45it/s]
  2%|▏         | 51/2250 [00:02<01:12, 30.53it/s]
  2%|▏         | 55/2250 [00:02<01:10, 31.28it/s]
  3%|▎         | 59/2250 [00:02<01:30, 24.29it/s]
  3%|▎         | 63/2250 [00:02<01:23, 26.26it/s]
  3%|▎         | 66/2250 [00:02<01:30, 24.25it/s]
  3%|▎         | 70/2250 [00:03<01:23, 26.07it/s]
  3%|▎         | 74/2250 [00:03<01:19, 27.41it/s]
  3%|▎         | 78/2250 [00:03<01:23, 25.99it/s]
  4%|▎         | 82/2250 [00:03<01:17, 28.06it/s]
  4%|▍         | 85/2250 [00:03<01:17, 27.95it/s]
  4%|▍         | 88/2250 [00:03<01:16, 28.42it/s]
  4%|▍         | 92/2250 [00:03<01:12, 29.60it/s]
  4%|▍         | 96/2250 [00:03<01:10, 30.74it/s]
  4%|▍         | 100/2250 [00:04<01:14, 28.76it/s]
  5%|▍         | 104/2250 [00:04<01:11, 30.07it/s]
  5%|▍         | 108/2250 [00:04<01:09, 30.91it/s]
  5%|▍         | 112/2250 [00:04<01:07, 31.53it/s]
  5%|▌         | 116/2250 [00:04<01:06, 32.32it/s]
  5%|▌         | 120/2250 [00:04<01:04, 33.19it/s]
  6%|▌         | 124/2250 [00:04<01:03, 33.58it/s]
  6%|▌         | 128/2250 [00:04<01:02, 33.93it/s]
  6%|▌         | 132/2250 [00:04<01:04, 33.06it/s]
  6%|▌         | 136/2250 [00:05<01:11, 29.75it/s]
  6%|▌         | 140/2250 [00:05<01:08, 31.01it/s]
  6%|▋         | 144/2250 [00:05<01:06, 31.87it/s]
  7%|▋         | 148/2250 [00:05<01:04, 32.49it/s]
  7%|▋         | 152/2250 [00:05<01:03, 32.97it/s]
  7%|▋         | 156/2250 [00:05<01:17, 27.16it/s]
  7%|▋         | 160/2250 [00:05<01:12, 28.81it/s]
  7%|▋         | 164/2250 [00:06<01:08, 30.41it/s]
  7%|▋         | 168/2250 [00:06<01:08, 30.28it/s]
  8%|▊         | 172/2250 [00:06<01:06, 31.24it/s]
  8%|▊         | 176/2250 [00:06<01:04, 32.20it/s]
  8%|▊         | 180/2250 [00:06<01:10, 29.17it/s]
  8%|▊         | 184/2250 [00:06<01:08, 30.15it/s]
  8%|▊         | 188/2250 [00:06<01:05, 31.30it/s]
  9%|▊         | 192/2250 [00:06<01:04, 31.93it/s]
  9%|▊         | 196/2250 [00:07<01:04, 31.74it/s]
  9%|▉         | 200/2250 [00:07<01:04, 31.74it/s]
  9%|▉         | 204/2250 [00:07<01:02, 32.57it/s]
