/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Pairwise CE with lambda=1.0, margin=0.5
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 151/10000 [00:00<00:06, 1502.10it/s]
Tokenizing outputs for length computation:   3%|▎         | 302/10000 [00:00<00:06, 1460.90it/s]
Tokenizing outputs for length computation:   5%|▍         | 459/10000 [00:00<00:06, 1509.60it/s]
Tokenizing outputs for length computation:   6%|▌         | 612/10000 [00:00<00:06, 1515.04it/s]
Tokenizing outputs for length computation:   8%|▊         | 768/10000 [00:00<00:06, 1529.79it/s]
Tokenizing outputs for length computation:   9%|▉         | 923/10000 [00:00<00:05, 1535.36it/s]
Tokenizing outputs for length computation:  11%|█         | 1084/10000 [00:00<00:05, 1557.73it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1240/10000 [00:00<00:05, 1514.22it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1407/10000 [00:00<00:05, 1557.48it/s]
Tokenizing outputs for length computation:  16%|█▌        | 1565/10000 [00:01<00:05, 1563.93it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1723/10000 [00:01<00:05, 1567.44it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1893/10000 [00:01<00:05, 1607.22it/s]
Tokenizing outputs for length computation:  21%|██        | 2054/10000 [00:01<00:04, 1604.95it/s]
Tokenizing outputs for length computation:  22%|██▏       | 2215/10000 [00:01<00:04, 1602.38it/s]
Tokenizing outputs for length computation:  24%|██▍       | 2376/10000 [00:01<00:04, 1565.02it/s]
Tokenizing outputs for length computation:  25%|██▌       | 2533/10000 [00:01<00:04, 1564.44it/s]
Tokenizing outputs for length computation:  27%|██▋       | 2700/10000 [00:01<00:04, 1592.50it/s]
Tokenizing outputs for length computation:  29%|██▊       | 2861/10000 [00:01<00:04, 1596.58it/s]
Tokenizing outputs for length computation:  30%|███       | 3021/10000 [00:01<00:04, 1539.91it/s]
Tokenizing outputs for length computation:  32%|███▏      | 3179/10000 [00:02<00:04, 1550.25it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3335/10000 [00:02<00:04, 1518.36it/s]
Tokenizing outputs for length computation:  35%|███▌      | 3503/10000 [00:02<00:04, 1561.87it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3660/10000 [00:02<00:04, 1552.07it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3816/10000 [00:02<00:04, 1537.69it/s]
Tokenizing outputs for length computation:  40%|███▉      | 3970/10000 [00:02<00:03, 1526.29it/s]
Tokenizing outputs for length computation:  41%|████▏     | 4130/10000 [00:02<00:03, 1541.11it/s]
Tokenizing outputs for length computation:  43%|████▎     | 4285/10000 [00:02<00:03, 1514.38it/s]
Tokenizing outputs for length computation:  44%|████▍     | 4437/10000 [00:02<00:03, 1505.75it/s]
Tokenizing outputs for length computation:  46%|████▌     | 4588/10000 [00:02<00:03, 1497.77it/s]
Tokenizing outputs for length computation:  47%|████▋     | 4738/10000 [00:03<00:03, 1469.22it/s]
Tokenizing outputs for length computation:  49%|████▉     | 4895/10000 [00:03<00:03, 1497.91it/s]
Tokenizing outputs for length computation:  50%|█████     | 5045/10000 [00:03<00:03, 1494.52it/s]
Tokenizing outputs for length computation:  52%|█████▏    | 5203/10000 [00:03<00:03, 1516.56it/s]
Tokenizing outputs for length computation:  54%|█████▎    | 5355/10000 [00:03<00:03, 1485.49it/s]
Tokenizing outputs for length computation:  55%|█████▌    | 5525/10000 [00:03<00:02, 1546.93it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5680/10000 [00:03<00:02, 1540.71it/s]
Tokenizing outputs for length computation:  58%|█████▊    | 5835/10000 [00:03<00:02, 1537.61it/s]
Tokenizing outputs for length computation:  60%|██████    | 6003/10000 [00:03<00:02, 1575.24it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6161/10000 [00:03<00:02, 1546.84it/s]
Tokenizing outputs for length computation:  63%|██████▎   | 6323/10000 [00:04<00:02, 1562.87it/s]
Tokenizing outputs for length computation:  65%|██████▍   | 6480/10000 [00:04<00:02, 1544.49it/s]
Tokenizing outputs for length computation:  66%|██████▋   | 6644/10000 [00:04<00:02, 1567.82it/s]
Tokenizing outputs for length computation:  68%|██████▊   | 6801/10000 [00:04<00:02, 1557.91it/s]
Tokenizing outputs for length computation:  70%|██████▉   | 6957/10000 [00:04<00:01, 1536.18it/s]
Tokenizing outputs for length computation:  71%|███████   | 7111/10000 [00:04<00:01, 1506.70it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7268/10000 [00:04<00:01, 1523.47it/s]
Tokenizing outputs for length computation:  74%|███████▍  | 7421/10000 [00:04<00:01, 1522.27it/s]
Tokenizing outputs for length computation:  76%|███████▌  | 7580/10000 [00:04<00:01, 1541.45it/s]
Tokenizing outputs for length computation:  77%|███████▋  | 7738/10000 [00:05<00:01, 1549.89it/s]
Tokenizing outputs for length computation:  79%|███████▉  | 7898/10000 [00:05<00:01, 1561.10it/s]
Tokenizing outputs for length computation:  81%|████████  | 8066/10000 [00:05<00:01, 1595.13it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8234/10000 [00:05<00:01, 1618.42it/s]
Tokenizing outputs for length computation:  84%|████████▍ | 8405/10000 [00:05<00:00, 1644.29it/s]
Tokenizing outputs for length computation:  86%|████████▌ | 8570/10000 [00:05<00:00, 1525.54it/s]
Tokenizing outputs for length computation:  87%|████████▋ | 8725/10000 [00:05<00:00, 1528.46it/s]
Tokenizing outputs for length computation:  89%|████████▉ | 8894/10000 [00:05<00:00, 1573.06it/s]
Tokenizing outputs for length computation:  91%|█████████ | 9053/10000 [00:05<00:00, 1548.41it/s]
Tokenizing outputs for length computation:  92%|█████████▏| 9212/10000 [00:05<00:00, 1559.44it/s]
Tokenizing outputs for length computation:  94%|█████████▎| 9369/10000 [00:06<00:00, 1547.56it/s]
Tokenizing outputs for length computation:  95%|█████████▌| 9525/10000 [00:06<00:00, 1531.76it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9681/10000 [00:06<00:00, 1537.48it/s]
Tokenizing outputs for length computation:  98%|█████████▊| 9840/10000 [00:06<00:00, 1549.59it/s]
Tokenizing outputs for length computation: 100%|█████████▉| 9996/10000 [00:06<00:00, 1532.51it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:06<00:00, 1544.13it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [112.  214.  271.  326.  382.  444.4 517.  604.  741. ]
Length stats - min: 2, max: 3223, mean: 420.2, median: 382.0
  Class 0: 899 samples (10.0%) — tokens [741, 3223)
  Class 1: 900 samples (10.0%) — tokens [604, 741)
  Class 2: 897 samples (10.0%) — tokens [517, 604)
  Class 3: 904 samples (10.0%) — tokens [444, 517)
  Class 4: 892 samples (9.9%) — tokens [382, 444)
  Class 5: 903 samples (10.0%) — tokens [326, 382)
  Class 6: 901 samples (10.0%) — tokens [271, 326)
  Class 7: 901 samples (10.0%) — tokens [214, 271)
  Class 8: 902 samples (10.0%) — tokens [112, 214)
  Class 9: 901 samples (10.0%) — tokens [0, 112)
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<25:05,  1.49it/s]
  0%|          | 3/2250 [00:00<07:56,  4.72it/s]
  0%|          | 6/2250 [00:00<04:02,  9.27it/s]
  0%|          | 9/2250 [00:01<02:55, 12.78it/s]
  0%|          | 11/2250 [00:01<02:44, 13.62it/s]
  1%|          | 13/2250 [00:01<02:32, 14.64it/s]
  1%|          | 15/2250 [00:01<02:23, 15.56it/s]
  1%|          | 17/2250 [00:01<02:29, 14.89it/s]
  1%|          | 19/2250 [00:01<02:46, 13.43it/s]
  1%|          | 21/2250 [00:01<02:35, 14.29it/s]
  1%|          | 24/2250 [00:01<02:08, 17.35it/s]
  1%|          | 27/2250 [00:02<01:56, 19.15it/s]
  1%|▏         | 30/2250 [00:02<02:03, 17.93it/s]
  1%|▏         | 32/2250 [00:02<02:10, 17.06it/s]
  2%|▏         | 35/2250 [00:02<02:05, 17.58it/s]
  2%|▏         | 37/2250 [00:02<02:24, 15.27it/s]
  2%|▏         | 39/2250 [00:02<02:20, 15.77it/s]
  2%|▏         | 42/2250 [00:02<02:02, 18.06it/s]
  2%|▏         | 44/2250 [00:03<02:01, 18.14it/s]
  2%|▏         | 46/2250 [00:03<02:08, 17.16it/s]
  2%|▏         | 49/2250 [00:03<01:54, 19.27it/s]
  2%|▏         | 52/2250 [00:03<01:45, 20.80it/s]
  2%|▏         | 56/2250 [00:03<01:35, 23.07it/s]
  3%|▎         | 59/2250 [00:03<01:49, 19.94it/s]
  3%|▎         | 62/2250 [00:04<02:36, 14.00it/s]
  3%|▎         | 65/2250 [00:04<02:11, 16.65it/s]
  3%|▎         | 68/2250 [00:04<02:03, 17.73it/s]
  3%|▎         | 71/2250 [00:04<01:58, 18.33it/s]
  3%|▎         | 74/2250 [00:04<02:10, 16.64it/s]
  3%|▎         | 76/2250 [00:05<02:35, 13.94it/s]
  4%|▎         | 79/2250 [00:05<02:16, 15.92it/s]
  4%|▎         | 82/2250 [00:05<02:00, 17.99it/s]
  4%|▎         | 84/2250 [00:05<02:05, 17.20it/s]
  4%|▍         | 86/2250 [00:05<02:04, 17.35it/s]
  4%|▍         | 89/2250 [00:05<02:25, 14.81it/s]
  4%|▍         | 91/2250 [00:05<02:26, 14.78it/s]
  4%|▍         | 93/2250 [00:06<02:53, 12.41it/s]
  4%|▍         | 95/2250 [00:06<02:37, 13.71it/s]
  4%|▍         | 97/2250 [00:06<02:40, 13.39it/s]
  4%|▍         | 100/2250 [00:06<02:07, 16.80it/s]
  5%|▍         | 103/2250 [00:06<01:53, 18.93it/s]
  5%|▍         | 106/2250 [00:06<01:43, 20.67it/s]
  5%|▍         | 109/2250 [00:06<01:41, 21.08it/s]
  5%|▍         | 112/2250 [00:06<01:35, 22.50it/s]
  5%|▌         | 115/2250 [00:07<01:40, 21.18it/s]
  5%|▌         | 118/2250 [00:07<01:46, 20.07it/s]
  5%|▌         | 121/2250 [00:07<01:36, 22.00it/s]
  6%|▌         | 124/2250 [00:07<01:33, 22.66it/s]
  6%|▌         | 127/2250 [00:07<01:36, 21.95it/s]
  6%|▌         | 130/2250 [00:07<01:36, 21.87it/s]
  6%|▌         | 133/2250 [00:08<02:04, 16.95it/s]
  6%|▌         | 136/2250 [00:08<01:57, 17.96it/s]
  6%|▌         | 139/2250 [00:08<01:51, 18.98it/s]
  6%|▋         | 142/2250 [00:08<01:50, 19.07it/s]
  6%|▋         | 145/2250 [00:08<01:44, 20.05it/s]
  7%|▋         | 148/2250 [00:08<01:42, 20.45it/s]
  7%|▋         | 151/2250 [00:09<02:00, 17.42it/s]
  7%|▋         | 154/2250 [00:09<01:57, 17.82it/s]
  7%|▋         | 156/2250 [00:09<02:00, 17.42it/s]
  7%|▋         | 159/2250 [00:09<01:51, 18.81it/s]
  7%|▋         | 162/2250 [00:09<01:39, 20.96it/s]
  7%|▋         | 165/2250 [00:09<01:36, 21.70it/s]
  7%|▋         | 168/2250 [00:09<01:30, 23.11it/s]
  8%|▊         | 171/2250 [00:09<01:32, 22.44it/s]
  8%|▊         | 174/2250 [00:10<01:26, 23.88it/s]
  8%|▊         | 177/2250 [00:10<01:23, 24.95it/s]
  8%|▊         | 180/2250 [00:10<01:37, 21.19it/s]
  8%|▊         | 183/2250 [00:10<01:39, 20.73it/s]
  8%|▊         | 186/2250 [00:10<01:31, 22.60it/s]
  8%|▊         | 189/2250 [00:10<01:36, 21.34it/s]
  9%|▊         | 192/2250 [00:10<01:44, 19.76it/s]
  9%|▊         | 195/2250 [00:11<01:37, 21.16it/s]
  9%|▉         | 198/2250 [00:11<02:02, 16.70it/s]
  9%|▉         | 201/2250 [00:11<01:50, 18.57it/s]
  9%|▉         | 204/2250 [00:11<01:39, 20.58it/s]
  9%|▉         | 207/2250 [00:11<01:45, 19.44it/s]
  9%|▉         | 210/2250 [00:11<01:42, 19.87it/s]
  9%|▉         | 213/2250 [00:12<01:45, 19.29it/s]
 10%|▉         | 216/2250 [00:12<01:46, 19.16it/s]
 10%|▉         | 219/2250 [00:12<01:42, 19.75it/s]
 10%|▉         | 222/2250 [00:12<01:32, 21.84it/s]
 10%|█         | 225/2250 [00:12<01:36, 21.05it/s]
 10%|█         | 228/2250 [00:12<01:44, 19.33it/s]
 10%|█         | 232/2250 [00:12<01:31, 22.11it/s]
 10%|█         | 235/2250 [00:13<01:29, 22.46it/s]
 11%|█         | 238/2250 [00:13<01:23, 24.17it/s]
 11%|█         | 241/2250 [00:13<01:21, 24.76it/s]
 11%|█         | 244/2250 [00:13<01:21, 24.59it/s]
 11%|█         | 247/2250 [00:13<01:22, 24.20it/s]
 11%|█         | 250/2250 [00:13<01:20, 24.85it/s]
 11%|█         | 253/2250 [00:13<01:20, 24.92it/s]
 11%|█▏        | 256/2250 [00:13<01:20, 24.82it/s]
 12%|█▏        | 259/2250 [00:14<01:44, 19.05it/s]
 12%|█▏        | 262/2250 [00:14<01:43, 19.26it/s]
