/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 152/10000 [00:00<00:06, 1516.51it/s]
Tokenizing outputs for length computation:   3%|▎         | 304/10000 [00:00<00:06, 1464.84it/s]
Tokenizing outputs for length computation:   5%|▍         | 461/10000 [00:00<00:06, 1510.01it/s]
Tokenizing outputs for length computation:   6%|▌         | 613/10000 [00:00<00:06, 1510.16it/s]
Tokenizing outputs for length computation:   8%|▊         | 766/10000 [00:00<00:06, 1515.76it/s]
Tokenizing outputs for length computation:   9%|▉         | 921/10000 [00:00<00:05, 1526.30it/s]
Tokenizing outputs for length computation:  11%|█         | 1077/10000 [00:00<00:05, 1534.49it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1231/10000 [00:00<00:05, 1495.15it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1396/10000 [00:00<00:05, 1539.51it/s]
Tokenizing outputs for length computation:  16%|█▌        | 1559/10000 [00:01<00:05, 1566.91it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1716/10000 [00:01<00:05, 1566.74it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1884/10000 [00:01<00:05, 1598.72it/s]
Tokenizing outputs for length computation:  20%|██        | 2045/10000 [00:01<00:04, 1602.00it/s]
Tokenizing outputs for length computation:  22%|██▏       | 2206/10000 [00:01<00:04, 1591.01it/s]
Tokenizing outputs for length computation:  24%|██▎       | 2366/10000 [00:01<00:04, 1552.39it/s]
Tokenizing outputs for length computation:  25%|██▌       | 2524/10000 [00:01<00:04, 1557.11it/s]
Tokenizing outputs for length computation:  27%|██▋       | 2685/10000 [00:01<00:04, 1571.15it/s]
Tokenizing outputs for length computation:  28%|██▊       | 2846/10000 [00:01<00:04, 1579.58it/s]
Tokenizing outputs for length computation:  30%|███       | 3005/10000 [00:01<00:04, 1549.90it/s]
Tokenizing outputs for length computation:  32%|███▏      | 3161/10000 [00:02<00:04, 1540.41it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3316/10000 [00:02<00:04, 1518.83it/s]
Tokenizing outputs for length computation:  35%|███▍      | 3481/10000 [00:02<00:04, 1556.45it/s]
Tokenizing outputs for length computation:  36%|███▋      | 3637/10000 [00:02<00:04, 1526.18it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3790/10000 [00:02<00:04, 1521.96it/s]
Tokenizing outputs for length computation:  39%|███▉      | 3943/10000 [00:02<00:03, 1520.63it/s]
Tokenizing outputs for length computation:  41%|████      | 4097/10000 [00:02<00:03, 1524.48it/s]
Tokenizing outputs for length computation:  42%|████▎     | 4250/10000 [00:02<00:03, 1505.39it/s]
Tokenizing outputs for length computation:  44%|████▍     | 4404/10000 [00:02<00:03, 1512.35it/s]
