/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   1%|▏         | 149/10000 [00:00<00:06, 1487.42it/s]
Tokenizing outputs for length computation:   3%|▎         | 298/10000 [00:00<00:06, 1441.61it/s]
Tokenizing outputs for length computation:   5%|▍         | 452/10000 [00:00<00:06, 1483.38it/s]
Tokenizing outputs for length computation:   6%|▌         | 605/10000 [00:00<00:06, 1499.29it/s]
Tokenizing outputs for length computation:   8%|▊         | 756/10000 [00:00<00:06, 1481.88it/s]
Tokenizing outputs for length computation:   9%|▉         | 910/10000 [00:00<00:06, 1499.25it/s]
Tokenizing outputs for length computation:  11%|█         | 1070/10000 [00:00<00:05, 1529.64it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1224/10000 [00:00<00:05, 1486.71it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1389/10000 [00:00<00:05, 1535.56it/s]
Tokenizing outputs for length computation:  15%|█▌        | 1548/10000 [00:01<00:05, 1551.94it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1706/10000 [00:01<00:05, 1556.40it/s]
Tokenizing outputs for length computation:  19%|█▊        | 1868/10000 [00:01<00:05, 1573.27it/s]
Tokenizing outputs for length computation:  20%|██        | 2027/10000 [00:01<00:05, 1574.83it/s]
Tokenizing outputs for length computation:  22%|██▏       | 2187/10000 [00:01<00:04, 1580.22it/s]
Tokenizing outputs for length computation:  23%|██▎       | 2346/10000 [00:01<00:04, 1547.79it/s]
Tokenizing outputs for length computation:  25%|██▌       | 2503/10000 [00:01<00:04, 1553.21it/s]
Tokenizing outputs for length computation:  27%|██▋       | 2663/10000 [00:01<00:04, 1566.17it/s]
Tokenizing outputs for length computation:  28%|██▊       | 2823/10000 [00:01<00:04, 1574.71it/s]
Tokenizing outputs for length computation:  30%|██▉       | 2981/10000 [00:01<00:04, 1539.43it/s]
Tokenizing outputs for length computation:  31%|███▏      | 3138/10000 [00:02<00:04, 1547.81it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3293/10000 [00:02<00:04, 1499.87it/s]
Tokenizing outputs for length computation:  35%|███▍      | 3459/10000 [00:02<00:04, 1544.45it/s]
Tokenizing outputs for length computation:  36%|███▌      | 3614/10000 [00:02<00:04, 1542.57it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3769/10000 [00:02<00:04, 1516.90it/s]
Tokenizing outputs for length computation:  39%|███▉      | 3921/10000 [00:02<00:04, 1506.94it/s]
Tokenizing outputs for length computation:  41%|████      | 4077/10000 [00:02<00:03, 1521.52it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4230/10000 [00:02<00:03, 1515.15it/s]
Tokenizing outputs for length computation:  44%|████▍     | 4382/10000 [00:02<00:03, 1515.50it/s]
Tokenizing outputs for length computation:  45%|████▌     | 4534/10000 [00:02<00:03, 1496.50it/s]
Tokenizing outputs for length computation:  47%|████▋     | 4684/10000 [00:03<00:03, 1468.78it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4843/10000 [00:03<00:03, 1502.94it/s]
Tokenizing outputs for length computation:  50%|████▉     | 4994/10000 [00:03<00:03, 1501.79it/s]
Tokenizing outputs for length computation:  52%|█████▏    | 5153/10000 [00:03<00:03, 1523.87it/s]
Tokenizing outputs for length computation:  53%|█████▎    | 5306/10000 [00:03<00:03, 1502.13it/s]
Tokenizing outputs for length computation:  55%|█████▍    | 5457/10000 [00:03<00:03, 1497.59it/s]
Tokenizing outputs for length computation:  56%|█████▌    | 5615/10000 [00:03<00:02, 1515.02it/s]
Tokenizing outputs for length computation:  58%|█████▊    | 5767/10000 [00:03<00:02, 1505.45it/s]
Tokenizing outputs for length computation:  59%|█████▉    | 5945/10000 [00:03<00:02, 1584.10it/s]
Tokenizing outputs for length computation:  61%|██████    | 6104/10000 [00:03<00:02, 1552.95it/s]
Tokenizing outputs for length computation:  63%|██████▎   | 6260/10000 [00:04<00:02, 1521.30it/s]
Tokenizing outputs for length computation:  64%|██████▍   | 6420/10000 [00:04<00:02, 1543.34it/s]
Tokenizing outputs for length computation:  66%|██████▌   | 6584/10000 [00:04<00:02, 1570.22it/s]
Tokenizing outputs for length computation:  67%|██████▋   | 6742/10000 [00:04<00:02, 1554.41it/s]
Tokenizing outputs for length computation:  69%|██████▉   | 6898/10000 [00:04<00:02, 1529.03it/s]
Tokenizing outputs for length computation:  71%|███████   | 7052/10000 [00:04<00:01, 1503.47it/s]
Tokenizing outputs for length computation:  72%|███████▏  | 7209/10000 [00:04<00:01, 1522.08it/s]
Tokenizing outputs for length computation:  74%|███████▎  | 7362/10000 [00:04<00:01, 1516.58it/s]
Tokenizing outputs for length computation:  75%|███████▌  | 7517/10000 [00:04<00:01, 1525.84it/s]
Tokenizing outputs for length computation:  77%|███████▋  | 7674/10000 [00:05<00:01, 1535.71it/s]
Tokenizing outputs for length computation:  78%|███████▊  | 7831/10000 [00:05<00:01, 1544.78it/s]
Tokenizing outputs for length computation:  80%|███████▉  | 7994/10000 [00:05<00:01, 1567.87it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8159/10000 [00:05<00:01, 1589.25it/s]
Tokenizing outputs for length computation:  83%|████████▎ | 8324/10000 [00:05<00:01, 1605.15it/s]
Tokenizing outputs for length computation:  85%|████████▍ | 8485/10000 [00:05<00:00, 1575.88it/s]
Tokenizing outputs for length computation:  86%|████████▋ | 8643/10000 [00:05<00:00, 1524.57it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8798/10000 [00:05<00:00, 1527.99it/s]
Tokenizing outputs for length computation:  90%|████████▉ | 8952/10000 [00:05<00:00, 1513.55it/s]
Tokenizing outputs for length computation:  91%|█████████ | 9105/10000 [00:05<00:00, 1517.64it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9265/10000 [00:06<00:00, 1540.26it/s]
Tokenizing outputs for length computation:  94%|█████████▍| 9420/10000 [00:06<00:00, 1501.80it/s]
Tokenizing outputs for length computation:  96%|█████████▌| 9571/10000 [00:06<00:00, 1497.58it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9737/10000 [00:06<00:00, 1542.76it/s]
Tokenizing outputs for length computation:  99%|█████████▉| 9892/10000 [00:06<00:00, 1524.94it/s]
