/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 153/10000 [00:00<00:06, 1525.30it/s]
Tokenizing outputs for length computation:   3%|▎         | 306/10000 [00:00<00:06, 1475.26it/s]
Tokenizing outputs for length computation:   5%|▍         | 462/10000 [00:00<00:06, 1510.22it/s]
Tokenizing outputs for length computation:   6%|▌         | 614/10000 [00:00<00:06, 1509.46it/s]
Tokenizing outputs for length computation:   8%|▊         | 770/10000 [00:00<00:06, 1526.92it/s]
Tokenizing outputs for length computation:   9%|▉         | 926/10000 [00:00<00:05, 1536.43it/s]
Tokenizing outputs for length computation:  11%|█         | 1080/10000 [00:00<00:05, 1537.04it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1234/10000 [00:00<00:05, 1495.86it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1401/10000 [00:00<00:05, 1546.34it/s]
Tokenizing outputs for length computation:  16%|█▌        | 1561/10000 [00:01<00:05, 1558.25it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1719/10000 [00:01<00:05, 1563.83it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1887/10000 [00:01<00:05, 1596.12it/s]
Tokenizing outputs for length computation:  20%|██        | 2050/10000 [00:01<00:04, 1604.88it/s]
Tokenizing outputs for length computation:  22%|██▏       | 2211/10000 [00:01<00:04, 1596.67it/s]
Tokenizing outputs for length computation:  24%|██▎       | 2371/10000 [00:01<00:04, 1561.97it/s]
Tokenizing outputs for length computation:  25%|██▌       | 2528/10000 [00:01<00:04, 1560.24it/s]
Tokenizing outputs for length computation:  27%|██▋       | 2692/10000 [00:01<00:04, 1583.57it/s]
Tokenizing outputs for length computation:  29%|██▊       | 2854/10000 [00:01<00:04, 1591.73it/s]
Tokenizing outputs for length computation:  30%|███       | 3014/10000 [00:01<00:04, 1547.07it/s]
Tokenizing outputs for length computation:  32%|███▏      | 3170/10000 [00:02<00:04, 1530.10it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3324/10000 [00:02<00:04, 1519.19it/s]
Tokenizing outputs for length computation:  35%|███▍      | 3489/10000 [00:02<00:04, 1555.72it/s]
Tokenizing outputs for length computation:  36%|███▋      | 3645/10000 [00:02<00:04, 1537.71it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3799/10000 [00:02<00:04, 1526.57it/s]
Tokenizing outputs for length computation:  40%|███▉      | 3952/10000 [00:02<00:03, 1525.99it/s]
Tokenizing outputs for length computation:  41%|████      | 4105/10000 [00:02<00:03, 1525.10it/s]
Tokenizing outputs for length computation:  43%|████▎     | 4258/10000 [00:02<00:03, 1498.28it/s]
Tokenizing outputs for length computation:  44%|████▍     | 4414/10000 [00:02<00:03, 1515.14it/s]
Tokenizing outputs for length computation:  46%|████▌     | 4566/10000 [00:02<00:03, 1506.27it/s]
Tokenizing outputs for length computation:  47%|████▋     | 4717/10000 [00:03<00:03, 1470.79it/s]
Tokenizing outputs for length computation:  49%|████▊     | 4873/10000 [00:03<00:03, 1494.74it/s]
Tokenizing outputs for length computation:  50%|█████     | 5023/10000 [00:03<00:03, 1494.42it/s]
Tokenizing outputs for length computation:  52%|█████▏    | 5182/10000 [00:03<00:03, 1520.18it/s]
Tokenizing outputs for length computation:  53%|█████▎    | 5335/10000 [00:03<00:03, 1475.21it/s]
Tokenizing outputs for length computation:  55%|█████▌    | 5514/10000 [00:03<00:02, 1564.16it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5671/10000 [00:03<00:02, 1532.72it/s]
Tokenizing outputs for length computation:  58%|█████▊    | 5825/10000 [00:03<00:02, 1534.04it/s]
Tokenizing outputs for length computation:  60%|█████▉    | 5997/10000 [00:03<00:02, 1586.04it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6156/10000 [00:04<00:02, 1547.61it/s]
Tokenizing outputs for length computation:  63%|██████▎   | 6315/10000 [00:04<00:02, 1557.91it/s]
Tokenizing outputs for length computation:  65%|██████▍   | 6472/10000 [00:04<00:02, 1546.71it/s]
Tokenizing outputs for length computation:  66%|██████▋   | 6637/10000 [00:04<00:02, 1573.59it/s]
Tokenizing outputs for length computation:  68%|██████▊   | 6795/10000 [00:04<00:02, 1556.44it/s]
Tokenizing outputs for length computation:  70%|██████▉   | 6951/10000 [00:04<00:01, 1535.11it/s]
Tokenizing outputs for length computation:  71%|███████   | 7105/10000 [00:04<00:01, 1513.94it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7258/10000 [00:04<00:01, 1514.44it/s]
Tokenizing outputs for length computation:  74%|███████▍  | 7411/10000 [00:04<00:01, 1518.11it/s]
Tokenizing outputs for length computation:  76%|███████▌  | 7567/10000 [00:04<00:01, 1530.46it/s]
Tokenizing outputs for length computation:  77%|███████▋  | 7727/10000 [00:05<00:01, 1546.90it/s]
Tokenizing outputs for length computation:  79%|███████▉  | 7884/10000 [00:05<00:01, 1551.64it/s]
Tokenizing outputs for length computation:  81%|████████  | 8056/10000 [00:05<00:01, 1600.61it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8219/10000 [00:05<00:01, 1609.36it/s]
Tokenizing outputs for length computation:  84%|████████▍ | 8390/10000 [00:05<00:00, 1639.28it/s]
Tokenizing outputs for length computation:  86%|████████▌ | 8554/10000 [00:05<00:00, 1529.20it/s]
Tokenizing outputs for length computation:  87%|████████▋ | 8709/10000 [00:05<00:00, 1514.51it/s]
Tokenizing outputs for length computation:  89%|████████▉ | 8883/10000 [00:05<00:00, 1572.68it/s]
Tokenizing outputs for length computation:  90%|█████████ | 9042/10000 [00:05<00:00, 1549.34it/s]
Tokenizing outputs for length computation:  92%|█████████▏| 9199/10000 [00:05<00:00, 1555.03it/s]
Tokenizing outputs for length computation:  94%|█████████▎| 9358/10000 [00:06<00:00, 1560.38it/s]
Tokenizing outputs for length computation:  95%|█████████▌| 9515/10000 [00:06<00:00, 1525.89it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9669/10000 [00:06<00:00, 1529.54it/s]
Tokenizing outputs for length computation:  98%|█████████▊| 9828/10000 [00:06<00:00, 1541.63it/s]
Tokenizing outputs for length computation: 100%|█████████▉| 9983/10000 [00:06<00:00, 1522.90it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:06<00:00, 1540.68it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [112.  214.  271.  326.  382.  444.4 517.  604.  741. ]
Length stats - min: 2, max: 3223, mean: 420.2, median: 382.0
  Class 0: 899 samples (10.0%) — tokens [741, 3223)
  Class 1: 900 samples (10.0%) — tokens [604, 741)
  Class 2: 897 samples (10.0%) — tokens [517, 604)
  Class 3: 904 samples (10.0%) — tokens [444, 517)
  Class 4: 892 samples (9.9%) — tokens [382, 444)
  Class 5: 903 samples (10.0%) — tokens [326, 382)
  Class 6: 901 samples (10.0%) — tokens [271, 326)
  Class 7: 901 samples (10.0%) — tokens [214, 271)
  Class 8: 902 samples (10.0%) — tokens [112, 214)
  Class 9: 901 samples (10.0%) — tokens [0, 112)
Class midpoints (tokens): ['4466', '672', '560', '481', '413', '354', '298', '242', '163', '56']
Cost matrix shape: torch.Size([10, 10]), max raw displacement: 4410 tokens
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<21:00,  1.78it/s]
  0%|          | 4/2250 [00:00<05:20,  7.01it/s]
  0%|          | 7/2250 [00:00<03:23, 11.04it/s]
  0%|          | 10/2250 [00:00<02:29, 14.94it/s]
  1%|          | 13/2250 [00:01<02:26, 15.25it/s]
  1%|          | 15/2250 [00:01<02:18, 16.14it/s]
  1%|          | 17/2250 [00:01<02:24, 15.48it/s]
  1%|          | 19/2250 [00:01<02:38, 14.04it/s]
